Nodes;Avg(v0);Std(v0);Avg(v1);Std(v1);Avg(v2);Std(v2);Avg(v3);Std(v3);Avg(v4);Std(v4);Avg(v5);Std(v5);Avg(v6);Std(v6);Avg(v7);Std(v7)
3436362;74,41510;1,73561;21,94310;0,44696;13,35540;0,23608;12,72250;0,08380;14,48460;0,36505;16,19340;0,38285;14,51990;0,53459;14,05870;0,27255
3654484;79,43950;1,13447;23,16430;0,54975;14,03870;0,20423;14,20230;0,26479;15,03640;0,43196;16,84320;0,26505;15,92690;0,60619;15,59400;0,28174
3892812;133,61100;2,27044;31,23710;0,61910;16,16760;0,15252;15,68590;0,26658;16,46350;0,56042;17,77820;0,64075;16,69950;0,59427;16,28430;0,89160
4109121;95,74800;2,03814;25,31760;1,07353;15,77570;0,24793;15,08050;0,11658;16,94930;0,45699;18,84950;0,34523;17,58730;0,50476;17,14330;0,39291
4334825;98,48200;2,85367;27,40730;0,48353;16,97310;0,50318;15,31330;0,07370;17,39050;0,52292;19,03540;0,34175;19,34870;0,52594;20,10490;0,38320
4570866;101,41700;1,10908;28,99190;0,60268;17,79090;0,22441;17,01260;0,17540;18,03660;0,45759;19,11000;0,68970;18,65710;0,70561;18,83940;0,44474
4800578;107,84300;3,60228;29,79830;0,74441;18,67870;0,30196;17,38140;0,10569;18,59510;0,49563;20,19120;0,69287;20,52810;0,66944;19,31200;0,60871
5022271;110,27300;3,01729;32,03650;0,33661;19,24940;0,24710;17,95970;0,45626;20,37600;0,46053;22,11200;0,45112;21,24700;0,63793;21,39970;0,25188
5245658;123,90200;2,25161;32,58100;0,30913;20,39730;0,44271;19,15030;0,07521;20,35830;0,49920;22,66420;0,50960;21,14400;0,67841;20,83800;0,28620
5465892;126,56500;2,25172;33,34420;0,50225;20,70090;0,26971;19,78760;0,13748;21,41100;0,42011;23,56890;0,48704;22,37290;0,69304;22,76880;0,33153
5703522;139,11700;3,18437;36,97700;0,60242;21,62800;0,34603;20,25570;0,09546;22,15220;0,41610;24,10770;0,46842;24,21620;0,78241;23,28510;0,66968
5926727;142,92600;1,07152;36,33630;0,78231;22,55900;0,12977;22,17190;0,26019;24,08360;0,50705;26,38080;0,69100;23,65390;0,52051;23,69390;0,67313
6169001;144,00100;3,51671;37,09450;0,50945;23,55050;0,26562;22,63070;0,69444;24,15440;0,34864;25,66080;0,51247;24,24800;0,76177;25,10680;0,49173
6389887;154,15100;1,20107;38,86390;0,71471;24,82380;0,25251;23,68460;0,28795;24,97250;0,35002;26,91660;0,45779;26,38350;1,29931;24,30430;0,43500
6605521;160,27100;2,19868;40,20170;0,75925;25,39320;0,31376;25,30520;0,24436;27,11560;0,35031;29,61280;0,77373;27,02490;0,98104;26,28980;0,45996
6840000;171,08800;3,89762;41,62620;0,61895;26,22370;0,21245;25,63090;0,22602;27,42130;0,48523;30,38310;0,51544;29,04000;0,60202;29,34310;0,90806
7065411;174,36900;5,19127;42,82610;0,48023;27,14420;0,59794;26,35720;0,23622;28,33550;0,50813;29,85730;0,56707;27,91480;0,74722;27,60550;0,96387
7294896;181,76500;1,36636;43,31890;0,39544;27,32210;0,29134;28,08530;0,43414;28,39130;0,53489;31,15600;0,66014;31,24340;0,72936;32,01670;0,59618
7512346;195,33500;2,41084;48,20970;0,52079;28,41200;0,20498;28,60030;0,33702;30,23250;0,47214;33,24760;0,68984;31,89800;0,87542;32,20570;0,43550
7735955;186,47000;1,80535;45,77100;0,23206;29,01280;0,14742;29,19990;0,50856;30,82200;0,59786;33,02260;0,58788;31,21520;0,82329;31,60090;0,71518
